package,category,subcategory
net.one97.paytm,Payment,wallet/UPI
com.google.android.gms.policy_cast_dynamite,Utilities,cast support service
androidx.test.orchestrator,Utilities,testing framework
androidx.test.services,Utilities,testing framework
com.google.android.apps.common.testing.services,Utilities,testing framework
in.org.npci.upiapp,Payment,wallet/UPI (BHIM)
com.google.android.apps.nbu.paisa.user,Payment,wallet/UPI (Google Pay)
com.phonepe.app,Payment,wallet/UPI
in.amazon.mShop.android.shopping,Shopping,e-commerce marketplace
com.freecharge.android,Payment,wallet/UPI
com.upi.axispay,Payment,wallet/UPI
com.mobikwik_new,Payment,wallet/UPI
com.google.android.apps.maps,Navigation,maps & navigation
com.truecaller,Messaging,caller ID & spam block
com.truecaller.debug,Messaging,caller ID & spam block
com.zepto.rider,Delivery,delivery partner app
in.swiggy.deliveryapp,Delivery,delivery partner app
com.zomato.delivery,Delivery,delivery partner app
app.blinkit.onboarding,Delivery,delivery partner app
runner.dunzo.com.dunzo_runner,Delivery,delivery partner app
com.carthero.driver,Delivery,delivery partner app
com.whatsapp,Messaging,chat messenger
in.shadowfax.gandalf,Delivery,courier partner app
global.dostavista.courier,Delivery,courier partner app
com.theporter.android.driverapp,Delivery,courier partner app
com.loadshare.deliveryapp,Delivery,courier partner app
com.rapido.rider,Transport,ride-hailing driver
com.zeptoconsumerapp,Delivery,grocery delivery
com.instagram.android,Social,photo/video sharing
com.twitter.android,Social,microblogging
com.facebook.katana,Social,social network
com.mohalla.sharechat,Messaging,caller ID & spam block
com.google.android.apps.tv.launcherx,Utilities,TV interface
com.google.android.tvlauncher,Utilities,TV interface
com.google.android.tvrecommendations,Utilities,TV interface
com.paytmmall,Shopping,e-commerce marketplace
com.csam.icici.bank.imobile,Finance,mobile banking
com.sbi.upi,Payment,wallet/UPI
com.myairtelapp,Utilities,telecom services
com.icicibank.pockets,Payment,wallet/UPI
com.snapwork.hdfc,Finance,mobile banking
com.enstage.wibmo.hdfc,Payment,wallet/UPI (HDFC PayZapp)
com.mobikwik_new,Payment,wallet/UPI
com.upi.axispay,Payment,wallet/UPI
com.axis.mobile,Finance,mobile banking
com.freecharge.android,Payment,wallet/UPI
com.samsung.android.spaymini,Payment,mobile payments (Samsung Pay Mini)
com.samsung.android.spay,Payment,mobile payments (Samsung Pay)
com.dreamplug.androidapp,Finance,credit card payments (CRED)
com.bankofbaroda.upi,Payment,UPI payments
com.whatsapp.w4b,Messaging,business chat
com.fss.pnbpsp,Payment,UPI payments
com.fss.unbipsp,Payment,UPI payments
com.mycompany.kvb,Finance,mobile banking
com.fss.vijayapsp,Payment,UPI payments
com.dena.upi.gui,Payment,UPI payments
com.fss.jnkpsp,Payment,UPI payments
com.olive.kotak.upi,Payment,UPI payments
com.bsb.hike,Messaging,chat messenger
com.fss.idfcpsp,Payment,UPI payments
com.YesBank,Finance,mobile banking
com.abipbl.upi,Payment,UPI payments
com.microsoft.mobile.polymer,Messaging,chat messenger (Kaizala)
com.finopaytech.bpayfino,Payment,UPI payments
com.mgs.obcbank,Payment,UPI payments
com.upi.federalbank.org.lotza,Payment,UPI payments
com.mgs.induspsp,Payment,UPI payments
ai.wizely.android,Finance,personal finance
com.olive.dcb.upi,Payment,UPI payments
com.mgs.yesmerchantnative.prod,Payment,UPI payments
com.dbs.in.digitalbank,Finance,mobile banking
com.rblbank.mobank,Finance,mobile banking
in.chillr,Payment,UPI payments
com.citrus.citruspay,Payment,wallet/UPI
com.SIBMobile,Finance,mobile banking
com.mipay.wallet.in,Payment,wallet/UPI (Mi Pay)
com.whatsapp,Messaging,chat messenger
com.olacabs.customer,Transport,ride-hailing (taxi)
com.gbwhatsapp,Messaging,unofficial chat mod
com.msf.angelmobile,Finance,stock trading
com.fundsindia,Finance,investments
com.muthootfinance.imuthoot,Finance,loans & services
com.angelbroking.angelwealth,Finance,stock trading
org.altruist.BajajExperia,Finance,loans & services
in.bajajfinservmarkets.app,Finance,financial services marketplace
com.ixigo,Others,unknown
us.zoom.videomeetings,Messaging,video conferencing
com.google.android.apps.tachyon,Messaging,video conferencing
com.cisco.webex.meetings,Messaging,video conferencing
com.microsoft.teams,Messaging,team collaboration
com.teamviewer.blizz.market,Messaging,video conferencing
com.anydesk.anydeskandroid,Messaging,remote access
com.microsoft.rdc.androidx,Messaging,remote desktop
de.robv.android.xposed.installer,Utilities,system modding
com.saurik.substrate,Utilities,system modding
de.robv.android.xposed,Utilities,system modding
com.android.vending,Utilities,app store
com.google.android.gm,Messaging,email
com.google.android.youtube,Entertainment,video sharing/streaming
com.google.android.apps.maps,Navigation,maps & navigation
com.instagram.android,Social,photo/video sharing
com.twitter.android,Social,microblogging
com.jio.myjio,Utilities,telecom services
